Price,Quarter
23.95,1
23.72,1
23.55,1
23.35,1
22.77,1
23.93,1
24.62,1
24.9,1
25.5,1
25.99,1
26.31,1
26.17,1
26.26,1
27.18,1
27.02,1
27.24,1
27.18,1
26.91,1
26.59,1
27.08,1
27.35,1
27.15,1
27.6,1
27.48,1
27.94,1
27.61,1
27.44,1
27.32,1
27.82,1
28.03,1
28.12,1
28.11,1
27.54,1
27.26,1
26.93,1
27.22,1
27.92,1
28.21,1
28.53,1
28.7,1
29.01,1
29.78,1
30.12,1
29.83,1
30.08,1
31.93,1
31.41,1
29.11,1
28.97,1
29.25,1
28.83,1
28.03,1
27.97,1
27.87,1
25.59,1
24.93,1
25.77,1
25.32,1
25.74,1
25.16,1
24.8,1
23.77,1
23.94,1
23.98,1
24.62,2
23.26,2
22.98,2
22.9,2
22.63,2
21.08,2
21.05,2
21.4,2
22.65,2
22.13,2
22.2,2
22.67,2
23.5,2
23.57,2
23.36,2
22.9,2
23.07,2
23.79,2
24.73,2
25.13,2
25.06,2
24.93,2
26.03,2
26.69,2
26.59,2
27.22,2
27.98,2
28.26,2
28.78,2
28.4,2
28.9,2
29.01,2
28.45,2
28.12,2
28.97,2
29.62,2
30.09,2
29.89,2
29.64,2
29.69,2
29.35,2
28.27,2
28.42,2
28.32,2
29.34,2
29.0,2
30.1,2
30.4,2
30.12,2
29.77,2
28.68,2
27.69,2
28.86,2
30.71,2
30.61,2
31.02,2
30.9,2
30.47,2
31.15,2
31.05,2
31.58,2
32.15,3
30.73,3
30.35,3
30.67,3
30.62,3
30.58,3
29.83,3
30.27,3
31.15,3
30.82,3
28.44,3
28.46,3
28.33,3
27.85,3
26.68,3
26.84,3
25.78,3
25.92,3
25.6,3
25.96,3
25.3,3
25.24,3
26.8,3
27.04,3
28.01,3
27.56,3
27.58,3
28.13,3
28.98,3
29.44,3
29.24,3
30.0,3
29.66,3
30.71,3
30.76,3
31.34,3
30.18,3
32.38,3
31.67,3
33.26,3
33.29,3
34.03,3
34.13,3
35.08,3
35.09,3
36.02,3
35.72,3
36.7,3
37.43,3
36.27,3
36.87,3
33.3,3
31.08,3
31.35,3
33.68,3
34.55,3
33.48,3
33.67,3
32.18,3
31.59,3
30.01,3
29.94,3
29.78,3
28.91,3
28.42,3
29.65,4
30.64,4
30.07,4
29.19,4
29.62,4
29.99,4
30.95,4
31.25,4
33.45,4
33.5,4
32.03,4
30.38,4
30.98,4
31.29,4
30.16,4
30.98,4
31.81,4
31.17,4
31.48,4
31.31,4
31.09,4
30.15,4
31.62,4
30.81,4
30.81,4
31.0,4
31.59,4
31.3,4
31.79,4
32.26,4
32.5,4
33.05,4
33.82,4
34.16,4
33.09,4
34.23,4
33.33,4
33.11,4
33.29,4
33.35,4
33.47,4
32.59,4
32.45,4
32.53,4
31.59,4
30.37,4
28.88,4
27.47,4
27.85,4
26.85,4
27.28,4
26.81,4
26.84,4
24.32,4
24.44,4
25.11,4
24.36,4
23.29,4
22.4,4
22.23,4
22.58,4
22.29,4
22.58,4
23.43,1
23.44,1
24.57,1
24.77,1
24.75,1
24.13,1
24.98,1
25.6,1
25.63,1
26.03,1
25.52,1
24.27,1
24.74,1
26.29,1
27.69,1
27.02,1
27.04,1
26.94,1
27.04,1
26.95,1
26.32,1
26.59,1
27.17,1
28.9,1
29.25,1
29.1,1
29.54,1
30.68,1
29.53,1
29.32,1
28.0,1
27.89,1
26.33,1
26.61,1
27.05,1
26.45,1
26.1,1
25.75,1
26.12,1
25.84,1
25.28,1
25.16,1
24.76,1
25.28,1
25.98,1
25.59,1
25.91,1
26.37,1
25.78,1
25.34,1
24.8,1
24.31,1
23.37,1
23.84,1
23.19,1
23.63,1
23.21,1
23.45,1
23.94,1
24.01,1
24.41,1
24.5,1
23.77,1
23.5,1
23.31,2
23.47,2
24.35,2
24.87,2
24.02,2
24.37,2
25.64,2
26.08,2
27.12,2
26.8,2
26.8,2
26.99,2
26.11,2
25.86,2
25.57,2
25.42,2
25.76,2
25.49,2
26.71,2
26.85,2
27.21,2
27.31,2
26.82,2
27.46,2
27.59,2
27.71,2
27.45,2
27.46,2
28.27,2
27.97,2
27.77,2
27.88,2
28.19,2
28.57,2
29.3,2
29.8,2
29.72,2
29.51,2
28.85,2
28.69,2
29.11,2
28.92,2
28.55,2
28.86,2
28.95,2
29.25,2
28.73,2
28.55,2
28.88,2
29.57,2
29.03,2
29.13,2
28.5,2
28.13,2
27.61,2
26.68,2
26.24,2
26.7,2
26.86,2
27.36,2
27.66,2
26.25,2
25.68,2
26.21,2
25.73,3
25.56,3
25.97,3
25.69,3
26.55,3
25.59,3
24.69,3
24.44,3
23.62,3
24.02,3
23.58,3
23.9,3
23.1,3
23.35,3
23.43,3
24.44,3
24.37,3
24.9,3
24.94,3
24.82,3
24.46,3
24.35,3
24.23,3
25.49,3
25.6,3
25.39,3
25.94,3
25.61,3
25.28,3
25.78,3
25.88,3
25.71,3
25.61,3
25.18,3
24.68,3
24.35,3
25.36,3
25.71,3
25.66,3
26.33,3
26.22,3
26.46,3
26.67,3
26.7,3
26.8,3
26.52,3
26.27,3
26.27,3
26.61,3
27.54,3
27.59,3
29.12,3
28.24,3
28.2,3
29.22,3
28.32,3
27.54,3
25.44,3
25.57,3
25.17,3
20.63,3
20.13,3
20.67,3
21.47,3
21.87,3
21.22,4
21.29,4
20.63,4
20.94,4
21.46,4
20.91,4
20.65,4
21.02,4
21.38,4
20.57,4
20.36,4
20.47,4
19.47,4
19.21,4
19.91,4
20.38,4
20.56,4
20.37,4
20.67,4
20.31,4
20.55,4
20.41,4
19.63,4
19.39,4
18.63,4
18.78,4
18.64,4
18.86,4
19.54,4
20.72,4
19.48,4
20.47,4
18.78,4
16.51,4
16.86,4
16.55,4
18.82,4
18.44,4
19.65,4
19.4,4
18.66,4
19.09,4
18.81,4
18.54,4
18.92,4
20.0,4
19.28,4
19.27,4
18.57,4
17.81,4
18.03,4
17.61,4
18.13,4
17.8,4
18.54,4
18.58,4
18.51,4
19.03,4
18.87,4
18.73,4
18.65,4
18.87,4
19.77,4
19.35,4
20.13,1
20.47,1
21.2,1
21.08,1
21.03,1
20.21,1
19.71,1
20.08,1
18.89,1
18.86,1
18.5,1
18.2,1
18.17,1
18.32,1
18.7,1
18.89,1
18.91,1
19.04,1
19.74,1
19.26,1
18.71,1
19.07,1
19.7,1
20.26,1
19.9,1
19.97,1
19.42,1
20.01,1
20.08,1
21.75,1
21.41,1
20.97,1
20.76,1
20.12,1
20.18,1
19.44,1
20.21,1
20.14,1
19.78,1
19.95,1
20.73,1
20.73,1
21.83,1
21.59,1
22.25,1
22.11,1
23.1,1
22.32,1
23.14,1
22.7,1
23.6,1
23.76,1
23.9,1
23.8,1
24.51,1
24.78,1
24.25,1
24.83,1
24.75,1
24.6,1
25.13,1
25.34,1
25.34,1
26.06,2
26.97,2
26.72,2
26.97,2
25.39,2
26.36,2
25.48,2
25.13,2
24.22,2
23.25,2
23.39,2
24.03,2
25.26,2
25.9,2
25.86,2
25.96,2
26.26,2
26.2,2
26.47,2
26.32,2
26.85,2
26.98,2
26.67,2
25.73,2
25.8,2
25.53,2
26.09,2
26.09,2
26.89,2
26.3,2
27.12,2
27.17,2
25.71,2
25.45,2
25.97,2
24.99,2
24.32,2
24.01,2
23.76,2
23.52,2
24.71,2
24.18,2
23.72,2
23.87,2
23.19,2
22.79,2
22.99,2
22.83,2
22.37,2
23.09,2
23.72,2
23.97,2
24.69,2
24.64,2
24.85,2
24.42,2
24.14,2
24.99,2
25.32,2
24.75,2
25.39,2
25.33,2
25.65,3
25.64,3
25.59,3
25.51,3
25.75,3
25.08,3
24.9,3
25.82,3
25.83,3
26.11,3
26.16,3
25.94,3
26.19,3
26.72,3
26.37,3
25.7,3
25.65,3
25.43,3
25.36,3
25.1,3
25.2,3
25.95,3
26.28,3
25.79,3
25.17,3
25.2,3
25.69,3
25.7,3
25.51,3
25.49,3
25.63,3
26.11,3
26.47,3
26.66,3
27.33,3
27.44,3
27.63,3
27.53,3
27.81,3
27.51,3
27.56,3
27.89,3
27.54,3
27.11,3
27.56,3
27.45,3
26.58,3
27.31,3
27.54,3
28.36,3
28.67,3
28.92,3
28.68,3
27.76,3
28.53,3
28.38,3
27.76,3
28.41,3
28.45,3
28.61,3
29.36,3
29.47,3
29.11,3
28.93,3
29.0,3
29.11,3
29.42,4
29.14,4
28.46,4
28.32,4
28.38,4
28.28,4
28.29,4
27.7,4
28.18,4
28.56,4
28.66,4
28.61,4
28.22,4
28.2,4
27.01,4
26.69,4
26.68,4
26.78,4
25.96,4
25.44,4
25.71,4
25.29,4
25.51,4
25.78,4
25.21,4
24.66,4
23.73,4
24.36,4
23.54,4
23.86,4
24.01,4
22.96,4
22.82,4
23.33,4
23.41,4
24.05,4
24.05,4
24.52,4
24.79,4
24.85,4
24.56,4
25.11,4
25.7,4
25.74,4
25.73,4
26.09,4
25.99,4
26.07,4
25.67,4
26.06,4
26.35,4
26.85,4
27.29,4
27.64,4
28.73,4
29.25,4
29.95,4
30.26,4
29.59,4
30.61,4
30.93,4
31.49,4
32.02,4
30.12,4
30.32,1
31.43,1
31.43,1
30.78,1
29.3,1
30.26,1
30.07,1
30.46,1
31.36,1
31.73,1
32.29,1
31.57,1
32.23,1
31.72,1
32.07,1
31.4,1
31.62,1
31.02,1
30.73,1
31.26,1
31.42,1
31.57,1
30.95,1
31.13,1
31.77,1
31.81,1
32.23,1
32.47,1
32.51,1
32.46,1
33.23,1
33.26,1
33.06,1
33.26,1
33.16,1
32.76,1
32.76,1
33.41,1
33.64,1
33.46,1
34.09,1
34.0,1
33.4,1
34.37,1
33.92,1
34.39,1
34.47,1
34.94,1
34.06,1
34.16,1
33.98,1
31.48,1
30.35,1
28.55,1
28.4,1
28.0,1
25.59,1
26.54,1
27.28,1
25.98,1
27.29,1
27.66,1
28.05,1
27.94,2
26.29,2
26.75,2
25.62,2
25.27,2
24.88,2
25.11,2
25.16,2
24.39,2
24.72,2
24.74,2
24.86,2
25.36,2
25.76,2
25.76,2
25.72,2
24.56,2
24.06,2
24.29,2
23.42,2
23.23,2
23.6,2
23.79,2
23.73,2
23.59,2
23.91,2
24.01,2
24.48,2
25.55,2
25.69,2
25.45,2
25.98,2
26.77,2
27.18,2
27.23,2
26.69,2
27.58,2
27.32,2
27.14,2
26.78,2
26.55,2
26.48,2
26.39,2
26.58,2
27.56,2
27.99,2
27.49,2
28.16,2
28.38,2
28.62,2
28.44,2
28.97,2
28.48,2
27.39,2
27.5,2
27.14,2
26.43,2
26.21,2
27.13,2
27.13,2
26.96,2
27.34,2
27.06,2
27.45,2
28.88,2
28.33,3
28.2,3
28.63,3
27.97,3
27.23,3
27.95,3
28.21,3
29.37,3
29.36,3
28.52,3
28.87,3
28.51,3
28.59,3
29.2,3
28.01,3
28.4,3
27.67,3
27.73,3
28.3,3
27.71,3
28.27,3
28.31,3
28.68,3
29.63,3
29.91,3
30.37,3
30.01,3
30.06,3
30.59,3
30.05,3
30.13,3
29.66,3
28.96,3
29.18,3
29.88,3
29.18,3
29.28,3
29.95,3
30.22,3
29.98,3
30.08,3
30.05,3
30.1,3
30.38,3
29.64,3
28.08,3
27.89,3
27.49,3
27.72,3
28.47,3
27.64,3
27.76,3
27.48,3
26.52,3
26.38,3
26.28,3
25.76,3
25.56,3
25.51,3
25.82,3
25.74,3
26.81,3
27.04,3
27.02,3
27.77,3
28.09,3
27.98,4
28.9,4
29.14,4
29.75,4
29.35,4
28.96,4
30.21,4
31.13,4
31.0,4
31.45,4
31.23,4
31.05,4
30.27,4
29.78,4
29.61,4
29.25,4
29.63,4
30.01,4
29.38,4
28.99,4
28.56,4
27.47,4
27.88,4
27.78,4
27.32,4
27.9,4
28.52,4
28.73,4
28.82,4
28.88,4
28.58,4
29.01,4
29.78,4
28.98,4
29.26,4
30.13,4
29.88,4
29.79,4
27.99,4
27.62,4
28.23,4
28.9,4
28.95,4
28.17,4
29.1,4
29.26,4
29.25,4
28.87,4
30.52,4
30.27,4
30.02,4
29.79,4
30.24,4
30.89,4
30.64,4
31.01,4
30.79,4
31.03,4
28.78,4
28.3,4
29.45,4
29.17,4
30.1,4
30.3,4
29.55,1
32.3,1
31.2,1
30.99,1
31.11,1
31.91,1
31.41,1
32.55,1
31.84,1
31.43,1
31.26,1
31.67,1
32.26,1
31.95,1
31.42,1
32.08,1
31.15,1
31.05,1
30.77,1
29.47,1
29.53,1
30.3,1
30.07,1
29.63,1
29.02,1
29.26,1
29.1,1
30.06,1
30.33,1
30.17,1
30.96,1
31.08,1
31.43,1
31.57,1
31.63,1
31.22,1
31.89,1
31.6,1
32.46,1
32.45,1
32.94,1
33.34,1
34.15,1
33.32,1
33.45,1
34.4,1
34.27,1
33.72,1
32.83,1
33.22,1
32.76,1
34.39,1
34.72,1
34.95,1
34.43,1
34.33,1
33.57,1
34.4,1
34.14,1
33.32,1
32.51,1
32.04,1
33.04,1
32.29,1
32.59,2
31.19,2
31.17,2
31.48,2
33.07,2
33.98,2
34.03,2
34.51,2
34.15,2
33.54,2
33.72,2
33.85,2
34.71,2
33.56,2
33.23,2
33.24,2
33.78,2
34.18,2
34.11,2
35.02,2
34.66,2
35.23,2
34.97,2
36.07,2
36.58,2
37.05,2
37.25,2
35.83,2
36.97,2
37.95,2
38.3,2
39.04,2
38.88,2
38.43,2
38.35,2
38.89,2
37.6,2
39.22,2
38.46,2
38.05,2
37.03,2
37.0,2
37.0,2
39.05,2
37.99,2
36.26,2
35.97,2
35.57,2
35.47,2
34.69,2
35.75,2
35.23,2
35.22,2
34.66,2
34.56,2
35.58,2
35.43,2
34.82,2
34.95,2
34.81,2
34.71,2
34.25,2
33.24,2
32.61,2
33.22,2
35.58,3
35.36,3
35.73,3
36.47,3
35.62,3
37.13,3
37.58,3
37.73,3
36.68,3
37.51,3
38.41,3
38.49,3
39.07,3
38.96,3
38.48,3
39.16,3
39.59,3
39.75,3
40.09,3
41.08,3
40.93,3
41.47,3
41.35,3
41.82,3
41.75,3
42.49,3
42.63,3
43.21,3
42.5,3
42.45,3
43.5,3
44.13,3
44.35,3
44.05,3
44.12,3
44.84,3
45.46,3
44.39,3
42.99,3
42.39,3
40.65,3
40.72,3
40.78,3
39.8,3
40.96,3
42.39,3
41.07,3
40.4,3
40.19,3
39.91,3
41.45,3
41.03,3
40.63,3
41.34,3
42.03,3
40.68,3
43.08,3
43.6,3
44.56,3
45.66,3
46.53,3
46.13,3
46.87,3
47.52,3
46.54,3
47.76,3
46.86,4
46.99,4
47.1,4
47.95,4
48.98,4
49.41,4
50.75,4
51.28,4
50.42,4
51.31,4
51.02,4
49.16,4
49.21,4
50.78,4
51.06,4
52.28,4
51.68,4
52.04,4
49.99,4
48.88,4
48.16,4
46.84,4
46.25,4
46.14,4
45.32,4
44.37,4
44.78,4
43.27,4
42.57,4
42.22,4
41.33,4
39.32,4
40.48,4
40.27,4
40.8,4
42.29,4
42.26,4
43.03,4
42.62,4
43.12,4
42.87,4
44.05,4
44.23,4
41.19,4
38.49,4
38.57,4
38.43,4
37.11,4
36.9,4
38.33,4
37.24,4
36.77,4
37.03,4
41.53,4
41.49,4
43.06,4
42.67,4
42.76,4
40.44,4
40.29,4
39.6,4
39.6,4
40.24,4
38.93,4
39.8,4
40.38,4
40.75,1
41.0,1
43.25,1
43.28,1
44.71,1
43.45,1
43.75,1
45.76,1
45.26,1
45.1,1
45.18,1
45.16,1
44.06,1
45.88,1
45.74,1
46.14,1
45.94,1
46.51,1
44.75,1
44.51,1
45.12,1
44.17,1
43.13,1
43.26,1
42.7,1
42.79,1
42.49,1
44.04,1
44.41,1
44.51,1
44.91,1
45.42,1
45.42,1
45.86,1
46.09,1
47.6,1
48.16,1
49.24,1
50.05,1
50.13,1
50.47,1
51.05,1
52.89,1
52.1,1
51.87,1
53.29,1
54.11,1
53.04,1
53.15,1
53.68,1
53.97,1
54.61,1
56.03,1
55.97,1
55.79,1
55.39,1
51.52,1
52.35,1
51.75,1
51.42,1
50.63,1
53.22,1
54.14,2
55.92,2
54.53,2
54.08,2
52.57,2
51.83,2
51.21,2
51.53,2
49.67,2
50.21,2
49.52,2
48.58,2
50.79,2
51.53,2
51.73,2
53.51,2
53.1,2
52.47,2
51.29,2
50.74,2
50.61,2
50.89,2
49.48,2
50.36,2
49.81,2
49.7,2
49.71,2
50.61,2
48.91,2
47.4,2
46.85,2
46.42,2
47.31,2
47.35,2
46.92,2
46.91,2
47.28,2
47.29,2
49.24,2
49.71,2
49.42,2
49.33,2
49.3,2
50.46,2
51.3,2
51.9,2
52.61,2
51.62,2
51.92,2
51.36,2
51.98,2
52.0,2
53.52,2
54.12,2
54.3,2
56.92,2
57.1,2
57.36,2
56.06,2
57.03,2
57.21,2
58.5,2
57.75,2
55.42,2
55.36,2
56.41,3
57.13,3
57.86,3
58.38,3
57.55,3
59.0,3
56.1,3
58.95,3
58.33,3
56.79,3
56.98,3
56.25,3
56.75,3
56.39,3
55.59,3
56.98,3
57.51,3
58.58,3
58.34,3
58.28,3
59.77,3
60.56,3
60.13,3
60.04,3
60.62,3
60.73,3
62.56,3
62.79,3
63.77,3
65.9,3
67.26,3
66.68,3
65.1,3
63.41,3
61.75,3
64.21,3
65.87,3
65.16,3
65.25,3
65.88,3
66.23,3
64.77,3
66.15,3
66.8,3
66.79,3
65.95,3
64.16,3
64.16,3
63.6,3
61.66,3
62.62,3
60.69,3
61.31,3
61.7,3
61.9,3
60.48,3
64.04,3
62.98,3
64.31,3
64.64,3
62.17,3
61.73,3
62.56,3
62.81,3
62.02,3
61.7,3
61.64,4
59.17,4
59.33,4
57.2,4
57.29,4
57.01,4
58.1,4
59.91,4
59.48,4
58.45,4
59.81,4
58.85,4
58.13,4
57.04,4
56.94,4
57.64,4
58.72,4
58.56,4
58.1,4
59.47,4
58.47,4
56.69,4
58.53,4
59.55,4
60.48,4
58.19,4
57.89,4
57.71,4
55.85,4
54.3,4
54.1,4
54.45,4
53.68,4
53.8,4
52.84,4
53.36,4
54.21,4
53.73,4
53.41,4
53.15,4
52.91,4
53.24,4
53.25,4
53.65,4
54.91,4
56.05,4
55.68,4
55.17,4
56.26,4
57.18,4
57.23,4
59.16,4
59.59,4
59.67,4
58.11,4
56.09,4
56.08,4
56.05,4
57.3,4
56.28,4
56.54,4
56.91,4
57.72,4
58.34,4
61.51,1
61.25,1
61.68,1
62.43,1
62.51,1
62.32,1
61.54,1
62.95,1
61.58,1
62.34,1
63.22,1
63.6,1
63.64,1
64.92,1
64.56,1
63.82,1
62.61,1
62.93,1
64.95,1
65.14,1
63.19,1
65.64,1
63.49,1
62.54,1
63.32,1
61.64,1
60.82,1
60.7,1
59.66,1
59.16,1
58.27,1
57.67,1
56.78,1
58.34,1
60.05,1
59.35,1
58.71,1
58.71,1
60.13,1
59.44,1
59.78,1
61.12,1
62.27,1
62.69,1
61.41,1
59.79,1
58.42,1
58.82,1
59.04,1
60.99,1
62.39,1
63.12,1
62.07,1
63.54,1
62.3,1
59.96,1
61.23,1
61.76,1
62.78,1
62.59,1
64.31,1
64.88,1
65.95,1
66.06,1
67.28,2
65.93,2
66.74,2
67.58,2
67.11,2
68.2,2
68.52,2
69.54,2
69.39,2
70.97,2
72.69,2
72.57,2
73.94,2
73.96,2
72.86,2
73.46,2
71.79,2
72.15,2
73.37,2
74.45,2
73.73,2
71.84,2
71.22,2
68.26,2
70.6,2
69.83,2
72.2,2
71.3,2
68.69,2
68.66,2
67.52,2
67.39,2
66.93,2
66.52,2
68.97,2
68.45,2
68.51,2
69.88,2
69.16,2
69.82,2
67.57,2
68.77,2
68.42,2
69.13,2
68.25,2
67.17,2
65.76,2
69.13,2
68.62,2
65.67,2
65.52,2
66.04,2
65.01,2
66.4,2
67.57,2
68.17,2
69.6,2
69.91,2
69.85,2
71.26,2
71.76,2
73.02,2
73.2,2
73.94,3
73.17,3
72.88,3
73.12,3
74.14,3
72.39,3
73.14,3
73.04,3
75.23,3
76.13,3
75.12,3
75.32,3
71.62,3
72.56,3
72.96,3
72.09,3
72.49,3
73.76,3
75.36,3
73.95,3
74.75,3
76.39,3
77.63,3
76.28,3
76.53,3
77.82,3
77.93,3
78.26,3
75.69,3
75.19,3
73.78,3
73.57,3
72.67,3
70.42,3
71.3,3
72.42,3
72.06,3
71.12,3
71.4,3
72.58,3
69.44,3
67.01,3
67.15,3
67.66,3
