Price,Quarter
70.49,3
68.62,3
65.94,3
65.41,3
64.52,3
64.3,3
62.41,3
62.23,3
61.28,3
60.75,3
60.23,3
61.47,3
62.52,3
59.09,3
59.27,3
58.81,3
57.89,3
58.53,3
57.6,3
60.68,3
59.09,3
58.8,4
56.28,4
55.82,4
57.93,4
56.9,4
59.25,4
57.8,4
57.75,4
57.87,4
58.97,4
58.22,4
60.13,4
58.51,4
57.74,4
57.94,4
56.56,4
56.56,4
58.79,4
58.76,4
57.99,4
57.08,4
56.13,4
56.37,4
56.26,4
56.55,4
57.02,4
56.99,4
57.18,4
59.72,4
59.18,4
56.88,4
57.9,4
57.97,4
59.5,4
57.01,4
57.38,4
59.53,4
58.66,4
59.7,4
60.72,4
60.52,4
61.22,4
62.13,4
64.36,4
64.74,4
63.97,4
63.65,4
63.7,4
63.17,4
63.67,4
62.59,4
62.58,4
61.89,4
62.85,4
62.91,4
62.81,4
62.19,4
63.13,4
62.13,4
61.92,4
60.7,4
59.41,4
58.96,4
58.49,1
56.63,1
54.58,1
52.82,1
52.82,1
52.38,1
52.11,1
51.68,1
49.95,1
51.28,1
51.19,1
50.83,1
52.29,1
54.34,1
53.93,1
55.11,1
55.67,1
55.29,1
54.71,1
54.69,1
56.52,1
56.74,1
56.93,1
58.67,1
58.04,1
58.35,1
57.24,1
57.21,1
55.52,1
56.12,1
55.05,1
54.25,1
56.78,1
55.91,1
57.74,1
58.62,1
60.38,1
60.34,1
60.28,1
59.39,1
61.18,1
61.92,1
59.78,1
59.68,1
61.13,1
60.9,1
60.25,1
60.59,1
61.52,1
60.89,1
60.4,1
60.93,1
60.49,1
60.11,1
60.18,1
61.57,1
63.1,1
64.43,1
64.25,1
66.15,1
67.19,1
68.47,1
68.94,2
68.0,2
68.09,2
69.15,2
67.64,2
68.6,2
67.79,2
68.78,2
67.1,2
66.34,2
65.09,2
66.17,2
66.34,2
66.8,2
67.94,2
67.44,2
67.51,2
67.28,2
67.23,2
67.4,2
65.57,2
64.85,2
65.14,2
62.7,2
63.55,2
63.5,2
64.63,2
65.18,2
65.86,2
66.74,2
66.83,2
69.08,2
69.26,2
69.51,2
70.05,2
71.01,2
71.96,2
70.72,2
69.31,2
67.64,2
68.18,2
68.65,2
70.9,2
71.36,2
71.5,2
72.36,2
70.04,2
68.85,2
68.56,2
69.24,2
71.18,2
71.63,2
72.33,2
72.17,2
70.55,2
71.81,2
72.04,2
71.36,2
71.41,2
71.84,2
71.96,2
72.22,2
72.9,3
74.26,3
75.4,3
76.58,3
77.1,3
77.88,3
77.44,3
78.24,3
78.12,3
78.17,3
77.59,3
78.0,3
78.37,3
79.09,3
78.36,3
75.88,3
75.21,3
77.28,3
76.58,3
76.07,3
77.01,3
77.11,3
76.14,3
75.36,3
72.69,3
70.42,3
70.73,3
70.08,3
69.57,3
71.3,3
69.29,3
71.3,3
68.77,3
69.8,3
68.37,3
67.88,3
67.73,3
68.73,3
69.49,3
68.85,3
69.66,3
70.48,3
71.46,3
72.29,3
74.22,3
74.72,3
76.21,3
75.08,3
74.97,3
76.23,3
77.15,3
77.84,3
78.27,3
77.99,3
77.0,3
78.47,3
78.48,3
78.91,3
77.87,3
76.82,3
76.21,3
78.88,3
80.97,3
78.33,4
76.87,4
77.8,4
77.84,4
79.05,4
76.94,4
77.82,4
77.85,4
80.83,4
80.82,4
82.5,4
84.43,4
85.24,4
85.03,4
84.25,4
82.72,4
82.31,4
83.47,4
85.4,4
84.71,4
89.87,4
89.87,4
89.87,4
90.36,4
92.11,4
92.16,4
93.99,4
94.85,4
94.4,4
92.32,4
91.56,4
89.09,4
90.73,4
90.32,4
91.99,4
91.59,4
94.13,4
94.97,4
95.33,4
94.88,4
93.23,4
91.64,4
92.34,4
88.71,4
87.85,4
89.97,4
90.7,4
88.46,4
88.46,4
87.33,4
87.77,4
91.69,4
92.57,4
91.86,4
90.32,4
90.71,4
90.98,4
91.06,4
91.03,4
91.59,4
95.66,4
95.92,4
93.68,4
97.01,1
98.45,1
96.87,1
94.19,1
96.37,1
96.76,1
92.8,1
91.86,1
92.58,1
90.87,1
88.1,1
88.96,1
89.66,1
88.11,1
87.06,1
87.69,1
90.96,1
90.91,1
92.49,1
92.46,1
91.58,1
91.41,1
91.09,1
89.6,1
88.73,1
88.55,1
91.45,1
93.93,1
94.28,1
93.82,1
95.92,1
96.96,1
97.03,1
97.88,1
97.52,1
96.07,1
97.43,1
99.05,1
98.28,1
99.83,1
100.9,1
101.83,1
98.6,1
100.95,1
103.47,1
104.66,1
105.33,1
106.78,1
107.99,1
109.18,1
109.16,1
104.41,1
105.35,1
102.65,1
99.78,1
100.93,1
99.91,1
102.83,1
103.89,1
102.68,1
102.33,1
98.69,2
98.85,2
102.31,2
102.21,2
105.98,2
105.05,2
107.46,2
107.37,2
107.15,2
108.32,2
110.84,2
110.95,2
111.34,2
110.67,2
111.35,2
113.54,2
115.34,2
114.85,2
116.62,2
115.7,2
113.86,2
111.12,2
107.3,2
111.92,2
115.68,2
119.88,2
120.27,2
119.85,2
123.54,2
122.89,2
123.11,2
121.18,2
122.76,2
122.98,2
122.19,2
124.12,2
127.28,2
129.04,2
129.72,2
128.92,2
128.93,2
129.33,2
127.85,2
128.5,2
126.28,2
121.72,2
122.36,2
132.81,2
134.43,2
135.24,2
134.52,2
132.11,2
134.29,2
133.9,2
131.27,2
129.12,2
131.84,2
134.28,2
134.54,2
135.37,2
131.59,2
136.82,2
139.38,2
138.4,2
140.67,3
141.24,3
143.95,3
139.62,3
134.15,3
133.91,3
135.81,3
143.68,3
142.43,3
136.02,3
133.31,3
134.16,3
129.34,3
129.34,3
127.18,3
126.86,3
125.43,3
124.7,3
125.67,3
125.77,3
122.46,3
124.1,3
124.16,3
121.87,3
116.5,3
114.47,3
116.94,3
113.03,3
110.54,3
108.98,3
110.68,3
111.82,3
108.8,3
109.33,3
109.02,3
108.72,3
117.24,3
113.99,3
109.74,3
112.2,3
113.05,3
113.54,3
113.49,3
104.94,3
103.88,3
103.41,3
102.51,3
101.08,3
98.94,3
96.0,3
96.01,3
94.37,3
90.45,3
85.85,3
86.09,3
90.89,3
93.46,3
100.43,3
100.72,3
102.09,3
100.45,3
100.88,3
95.96,3
93.52,3
92.19,4
88.88,4
88.95,4
84.71,4
83.17,4
80.77,4
81.65,4
74.58,4
74.37,4
74.98,4
66.86,4
64.14,4
66.05,4
67.45,4
65.99,4
62.95,4
65.06,4
60.57,4
59.34,4
58.87,4
64.0,4
60.86,4
60.0,4
60.32,4
62.78,4
61.09,4
56.14,4
56.84,4
57.08,4
54.76,4
52.47,4
51.32,4
50.7,4
50.82,4
49.1,4
48.35,4
45.79,4
44.91,4
49.51,4
47.51,4
49.39,4
47.72,4
47.58,4
45.64,4
44.39,4
43.83,4
37.04,4
40.02,4
39.77,4
39.34,4
43.54,4
42.38,4
45.02,4
42.0,4
41.84,4
40.19,4
39.52,4
38.08,4
35.27,4
34.45,4
33.73,4
34.16,4
35.22,4
35.82,4
42.94,1
45.84,1
48.89,1
46.23,1
42.94,1
42.34,1
40.86,1
43.05,1
42.27,1
42.32,1
43.42,1
41.22,1
39.9,1
42.42,1
43.13,1
48.0,1
42.86,1
42.86,1
43.13,1
44.17,1
42.96,1
43.15,1
43.68,1
43.92,1
44.49,1
47.23,1
45.88,1
44.24,1
47.23,1
43.36,1
39.69,1
39.41,1
42.36,1
42.19,1
41.27,1
40.18,1
42.37,1
45.15,1
44.41,1
42.6,1
42.72,1
46.07,1
44.45,1
43.48,1
44.55,1
44.99,1
43.2,1
42.19,1
44.97,1
44.12,1
45.53,1
45.22,1
48.03,1
49.27,1
51.84,1
51.32,1
51.46,1
51.89,1
50.81,1
49.05,1
46.13,1
45.92,2
50.89,2
50.48,2
50.91,2
50.62,2
52.06,2
52.33,2
50.73,2
52.06,2
51.31,2
51.83,2
52.02,2
49.06,2
48.69,2
48.5,2
48.29,2
50.29,2
48.67,2
48.64,2
50.22,2
50.3,2
51.75,2
53.26,2
53.16,2
55.07,2
56.63,2
56.02,2
55.99,2
56.52,2
56.84,2
56.25,2
56.33,2
56.51,2
57.12,2
59.1,2
58.02,2
58.7,2
59.05,2
61.28,2
63.47,2
64.98,2
66.6,2
67.67,2
66.15,2
67.68,2
67.77,2
67.61,2
68.94,2
70.52,2
71.71,2
70.62,2
68.49,2
70.52,2
68.95,2
69.96,2
70.48,2
66.13,2
66.36,2
68.47,2
68.82,2
68.1,2
69.75,2
68.11,2
68.52,3
65.74,3
63.12,3
61.54,3
59.71,3
59.17,3
58.43,3
58.25,3
60.48,3
61.25,3
62.02,3
63.54,3
64.64,3
65.93,3
65.36,3
68.06,3
68.82,3
69.78,3
68.53,3
65.79,3
68.82,3
70.08,3
72.9,3
73.82,3
74.39,3
74.61,3
74.21,3
73.79,3
71.58,3
74.03,3
73.76,3
71.33,3
68.65,3
68.66,3
72.81,3
73.75,3
73.71,3
74.34,3
73.1,3
70.74,3
70.68,3
72.8,3
69.02,3
68.78,3
67.6,3
66.78,3
65.84,3
69.2,3
69.76,3
68.96,3
68.76,3
66.91,3
66.53,3
68.51,3
71.56,3
70.72,3
68.11,3
69.65,3
67.43,3
64.99,3
64.6,3
65.43,3
64.63,3
65.82,3
67.12,4
66.5,4
65.26,4
68.51,4
67.65,4
68.47,4
69.45,4
70.75,4
70.81,4
72.16,4
73.14,4
74.58,4
75.86,4
76.51,4
77.74,4
78.36,4
77.72,4
76.45,4
76.69,4
75.11,4
77.18,4
74.91,4
75.56,4
75.68,4
78.21,4
78.02,4
75.51,4
77.18,4
77.07,4
76.99,4
75.18,4
74.81,4
77.14,4
77.36,4
78.64,4
76.45,4
75.61,4
78.14,4
75.35,4
76.57,4
76.0,4
77.77,4
78.68,4
76.96,4
77.76,4
77.74,4
76.18,4
74.93,4
73.63,4
70.91,4
70.07,4
71.19,4
71.33,4
73.34,4
71.28,4
71.87,4
72.74,4
71.64,4
73.87,4
75.15,4
76.59,4
76.65,4
77.62,4
77.91,4
79.05,1
79.27,1
80.14,1
80.57,1
80.06,1
80.14,1
79.38,1
77.57,1
77.61,1
76.85,1
75.18,1
75.09,1
74.13,1
72.73,1
72.18,1
72.63,1
72.75,1
70.65,1
71.2,1
71.58,1
73.94,1
75.77,1
71.3,1
70.11,1
69.62,1
70.4,1
70.4,1
72.35,1
71.49,1
74.82,1
74.89,1
76.61,1
76.88,1
76.95,1
76.44,1
77.0,1
74.38,1
76.36,1
76.07,1
77.5,1
78.66,1
77.88,1
79.2,1
78.94,1
78.77,1
80.29,1
79.44,1
79.38,1
77.08,1
79.45,1
80.28,1
80.09,1
78.37,1
78.09,1
79.17,1
78.03,1
78.64,1
77.98,1
79.89,1
79.46,1
80.37,1
82.63,2
84.48,2
85.05,2
84.49,2
82.63,2
82.77,2
85.21,2
83.44,2
85.81,2
86.9,2
84.81,2
83.09,2
84.73,2
84.55,2
84.58,2
86.09,2
86.72,2
85.59,2
84.59,2
86.82,2
86.19,2
88.09,2
85.39,2
82.31,2
80.21,2
76.48,2
78.08,2
79.0,2
78.7,2
79.41,2
76.43,2
73.87,2
75.12,2
71.86,2
69.56,2
70.45,2
69.62,2
67.18,2
70.59,2
73.56,2
73.0,2
73.08,2
72.78,2
73.12,2
71.84,2
71.09,2
71.43,2
73.68,2
74.33,2
73.28,2
75.11,2
75.29,2
76.12,2
77.52,2
77.05,2
78.53,2
78.08,2
75.22,2
75.17,2
76.21,2
76.66,2
74.21,2
74.94,2
71.73,3
71.75,3
73.08,3
72.97,3
74.56,3
75.2,3
74.35,3
76.45,3
76.63,3
75.52,3
75.55,3
76.29,3
76.31,3
75.75,3
77.59,3
77.27,3
77.9,3
75.52,3
76.66,3
78.6,3
77.5,3
81.93,3
83.6,3
83.76,3
82.9,3
81.28,3
81.54,3
79.89,3
77.83,3
76.63,3
75.14,3
74.56,3
76.74,3
75.1,3
74.84,3
73.48,3
73.08,3
70.61,3
70.74,3
74.5,3
75.16,3
76.05,3
75.51,3
75.53,3
74.93,3
75.03,3
75.78,3
77.48,3
77.87,3
77.54,3
78.52,3
78.89,3
78.46,3
78.89,3
77.43,3
79.42,3
78.76,3
77.29,3
77.69,3
78.73,3
77.71,3
79.14,3
78.79,3
80.77,3
82.69,4
83.42,4
83.35,4
85.01,4
83.67,4
83.88,4
83.08,4
82.99,4
84.01,4
83.55,4
81.94,4
82.3,4
81.12,4
81.68,4
81.28,4
80.75,4
81.91,4
82.62,4
81.27,4
82.97,4
82.47,4
84.06,4
84.71,4
85.33,4
86.83,4
87.05,4
87.15,4
87.93,4
87.92,4
88.08,4
86.07,4
85.49,4
83.98,4
83.36,4
83.7,4
83.17,4
82.34,4
82.37,4
84.53,4
84.78,4
85.9,4
86.02,4
88.56,4
89.37,4
90.65,4
91.25,4
90.78,4
89.74,4
89.93,4
89.54,4
90.4,4
90.63,4
91.33,4
91.09,4
91.11,4
91.31,4
93.11,4
93.55,4
93.63,4
93.08,4
93.52,4
93.52,4
92.5,4
93.23,4
95.82,1
93.52,1
95.07,1
94.95,1
94.25,1
95.05,1
96.8,1
97.86,1
97.86,1
97.86,1
97.83,1
98.42,1
96.27,1
96.84,1
96.76,1
96.76,1
96.04,1
96.48,1
97.06,1
98.97,1
100.4,1
101.3,1
101.69,1
99.43,1
99.44,1
99.25,1
100.16,1
100.74,1
99.93,1
103.12,1
102.48,1
102.78,1
103.45,1
102.2,1
106.82,1
109.77,1
113.91,1
111.47,1
112.27,1
113.34,1
116.89,1
114.42,1
115.71,1
116.58,1
112.32,1
115.19,1
114.07,1
114.07,1
112.95,1
111.11,1
110.96,1
114.18,1
114.13,1
114.92,1
115.63,1
115.65,1
115.41,1
115.45,1
115.95,1
115.58,1
115.35,1
116.94,1
118.63,2
120.07,2
122.87,2
123.01,2
122.9,2
126.3,2
126.46,2
121.33,2
122.7,2
122.74,2
124.63,2
121.69,2
121.35,2
124.26,2
123.64,2
124.55,2
124.94,2
126.59,2
126.64,2
124.01,2
121.55,2
111.93,2
113.69,2
113.21,2
117.82,2
115.66,2
112.87,2
113.08,2
113.72,2
109.39,2
112.54,2
113.2,2
111.25,2
110.13,2
112.52,2
114.47,2
115.06,2
114.85,2
117.18,2
116.15,2
114.3,2
115.09,2
115.4,2
116.14,2
118.43,2
119.95,2
118.71,2
120.49,2
120.35,2
114.67,2
114.69,2
113.74,2
112.21,2
112.02,2
113.59,2
108.27,2
104.79,2
104.57,2
107.57,2
111.49,2
111.71,2
109.82,3
113.21,3
113.55,3
117.4,3
117.4,3
117.35,3
117.36,3
118.46,3
117.38,3
118.06,3
117.05,3
118.18,3
118.52,3
118.25,3
118.99,3
118.27,3
118.14,3
117.99,3
118.16,3
115.93,3
116.37,3
116.02,3
113.74,3
110.22,3
106.92,3
103.06,3
103.63,3
103.84,3
107.82,3
108.17,3
108.89,3
109.69,3
111.37,3
108.36,3
109.37,3
108.83,3
110.35,3
111.91,3
111.91,3
112.29,3
115.59,3
116.48,3
116.43,3
115.92,3
113.29,3
117.5,3
117.99,3
115.1,3
114.75,3
114.08,3
113.1,3
116.71,3
116.26,3
112.89,3
114.39,3
114.26,3
109.21,3
109.17,3
107.9,3
109.54,3
108.52,3
107.08,3
105.42,3
103.61,4
101.84,4
103.77,4
104.38,4
106.56,4
109.49,4
109.22,4
112.44,4
112.45,4
114.33,4
112.92,4
112.08,4
111.76,4
109.0,4
111.6,4
111.67,4
112.11,4
110.43,4
112.45,4
110.01,4
108.43,4
106.97,4
110.82,4
110.76,4
112.22,4
114.75,4
115.61,4
115.29,4
113.32,4
114.43,4
112.57,4
111.9,4
111.91,4
109.25,4
107.82,4
105.98,4
107.77,4
106.83,4
106.08,4
109.38,4
111.25,4
111.22,4
108.83,4
109.59,4
110.18,4
110.16,4
110.07,4
108.23,4
107.91,4
107.82,4
109.25,4
105.72,4
104.52,4
104.0,4
104.55,4
107.8,4
108.0,4
108.98,4
109.28,4
107.54,4
106.89,4
108.09,4
111.12,1
113.37,1
113.59,1
111.96,1
111.07,1
113.3,1
111.66,1
112.97,1
109.88,1
110.55,1
109.81,1
109.54,1
108.5,1
109.46,1
108.38,1
108.48,1
109.08,1
110.5,1
110.24,1
110.26,1
111.96,1
110.96,1
112.56,1
115.47,1
116.86,1
117.18,1
118.4,1
118.13,1
118.73,1
118.3,1
120.25,1
121.0,1
120.69,1
120.85,1
123.07,1
124.53,1
124.89,1
126.46,1
124.02,1
122.23,1
125.76,1
125.93,1
126.68,1
125.03,1
125.37,1
127.96,1
128.08,1
127.27,1
128.14,1
126.98,1
123.63,1
125.09,1
125.76,1
124.38,1
123.89,1
122.49,1
125.21,1
125.85,1
125.25,1
124.41,1
123.23,1
123.41,1
124.44,2
123.04,2
123.58,2
121.89,2
120.41,2
120.57,2
120.62,2
118.23,2
117.41,2
115.18,2
117.0,2
118.08,2
116.66,2
117.74,2
117.45,2
119.33,2
119.3,2
118.66,2
119.57,2
117.57,2
115.91,2
111.66,2
110.48,2
111.89,2
112.24,2
112.5,2
110.79,2
111.4,2
109.8,2
109.31,2
108.03,2
109.02,2
109.76,2
106.88,2
107.2,2
107.86,2
107.55,2
103.85,2
103.86,2
98.63,2
97.74,2
98.65,2
101.14,2
100.05,2
97.57,2
98.6,2
96.59,2
97.29,2
96.46,2
97.13,2
95.21,2
95.14,2
93.5,2
89.22,2
89.22,2
88.69,2
90.19,2
92.06,2
91.02,2
94.17,2
95.28,3
99.89,3
101.54,3
98.5,3
99.94,3
99.15,3
99.23,3
99.18,3
101.91,3
102.1,3
104.21,3
105.92,3
107.79,3
106.98,3
103.91,3
103.57,3
102.35,3
104.77,3
106.3,3
106.54,3
105.93,3
106.78,3
107.55,3
109.57,3
110.01,3
112.39,3
113.42,3
113.52,3
113.13,3
114.48,3
113.9,3
115.51,3
116.12,3
115.2,3
115.5,3
116.03,3
115.77,3
117.45,3
115.76,3
113.74,3
112.62,3
112.53,3
112.28,3
113.93,3
114.98,3
113.32,3
114.5,3
113.64,3
113.84,3
114.86,3
114.86,3
116.0,3
117.48,3
116.7,3
113.29,3
108.49,3
109.41,3
111.27,3
109.2,3
110.77,3
108.99,3
111.45,3
111.36,3
112.58,4
112.49,4
109.32,4
110.48,4
112.17,4
112.6,4
114.32,4
116.11,4
116.18,4
115.17,4
115.0,4
115.0,4
113.49,4
112.58,4
111.89,4
109.62,4
107.53,4
107.66,4
107.64,4
108.9,4
109.33,4
109.4,4
109.89,4
108.84,4
106.79,4
105.59,4
109.27,4
108.21,4
107.23,4
108.61,4
110.23,4
108.82,4
109.66,4
110.07,4
106.81,4
110.06,4
110.01,4
110.81,4
110.14,4
110.18,4
109.33,4
108.26,4
110.47,4
110.84,4
111.27,4
109.99,4
108.96,4
108.01,4
107.16,4
108.25,4
107.6,4
110.17,4
110.18,4
109.28,4
109.35,4
109.96,4
109.95,4
110.57,4
109.13,4
108.44,4
110.72,4
110.04,4
110.05,4
110.8,4
112.98,1
113.03,1
112.58,1
112.49,1
113.03,1
113.07,1
112.97,1
110.3,1
111.32,1
111.72,1
110.97,1
111.01,1
111.71,1
112.72,1
113.68,1
114.59,1
113.88,1
113.92,1
115.22,1
115.42,1
115.55,1
115.55,1
116.06,1
117.03,1
116.61,1
117.17,1
118.9,1
118.29,1
117.89,1
118.43,1
118.48,1
117.4,1
117.04,1
116.23,1
114.19,1
113.74,1
114.55,1
112.96,1
112.24,1
112.2,1
110.14,1
109.9,1
110.42,1
110.27,1
110.42,1
108.91,1
108.64,1
