Price,Quarter
108.48,1
107.51,1
108.1,1
109.32,1
108.54,1
106.91,1
108.27,1
106.41,1
106.51,1
106.66,1
107.1,1
108.51,1
108.46,1
108.76,2
109.66,2
107.82,2
105.09,2
103.98,2
103.16,2
104.08,2
104.8,2
103.62,2
100.58,2
99.32,2
97.88,2
96.84,2
97.48,2
98.94,2
99.07,2
99.25,2
100.71,2
101.62,2
102.39,2
102.88,2
101.53,2
98.34,2
100.32,2
104.6,2
105.0,2
105.18,2
103.79,2
103.59,2
101.31,2
102.17,2
102.7,2
101.57,2
104.27,2
103.83,2
104.55,2
103.1,2
102.14,2
100.46,2
101.24,2
103.77,2
102.14,2
101.79,2
100.43,2
101.63,2
102.04,2
103.51,2
103.37,2
104.07,2
103.87,2
101.5,2
103.11,2
103.38,2
105.1,2
105.8,2
105.21,2
105.56,2
102.72,2
100.36,2
99.8,2
101.51,2
100.62,2
102.74,2
102.49,2
103.19,3
103.96,3
106.12,3
107.46,3
107.75,3
107.9,3
108.43,3
108.18,3
109.03,3
109.05,3
109.29,3
109.67,3
109.71,3
109.34,3
108.82,3
109.27,3
108.23,3
108.1,3
107.57,3
108.1,3
107.47,3
107.89,3
109.94,3
109.63,3
109.81,3
108.77,3
108.39,3
107.32,3
108.49,3
109.28,3
110.69,3
110.26,3
111.58,3
111.82,3
111.41,3
110.74,3
110.82,3
110.51,3
112.12,3
112.23,3
115.21,3
116.27,3
116.91,3
115.97,3
115.49,3
115.65,3
115.81,3
117.15,3
115.2,3
112.1,3
112.37,3
113.11,3
113.31,3
110.86,3
109.05,3
109.09,3
110.66,3
110.22,3
108.56,3
107.68,3
109.46,3
108.86,3
109.45,3
107.85,3
107.32,4
109.09,4
109.49,4
109.42,4
109.66,4
110.56,4
109.02,4
111.63,4
110.65,4
110.13,4
110.67,4
110.79,4
109.55,4
109.4,4
109.47,4
109.57,4
107.74,4
106.63,4
105.7,4
108.29,4
108.04,4
108.41,4
107.53,4
105.78,4
104.85,4
105.01,4
105.46,4
103.08,4
104.29,4
105.76,4
106.29,4
106.9,4
108.29,4
108.25,4
108.8,4
108.29,4
108.27,4
109.9,4
111.36,4
110.83,4
112.04,4
111.32,4
111.07,4
111.49,4
113.06,4
113.27,4
112.07,4
111.5,4
110.07,4
108.91,4
109.47,4
108.99,4
108.08,4
110.3,4
108.91,4
109.56,4
110.78,4
112.15,4
111.58,4
111.57,4
111.65,4
112.06,4
110.47,4
109.95,4
107.94,1
106.57,1
106.71,1
107.01,1
107.42,1
107.49,1
106.44,1
108.02,1
107.12,1
108.09,1
107.46,1
108.45,1
108.01,1
109.17,1
109.69,1
109.69,1
109.14,1
108.72,1
109.1,1
108.83,1
109.36,1
108.16,1
106.55,1
107.04,1
106.81,1
108.15,1
110.12,1
110.18,1
109.21,1
108.62,1
108.98,1
108.63,1
110.14,1
110.37,1
109.42,1
109.03,1
109.76,1
109.19,1
109.39,1
108.54,1
108.98,1
111.26,1
109.17,1
108.15,1
107.99,1
109.14,1
108.27,1
108.35,1
107.88,1
107.48,1
108.08,1
106.99,1
106.79,1
105.95,1
105.73,1
107.2,1
106.59,1
107.01,1
105.9,1
106.58,1
106.64,1
105.95,1
105.7,2
103.37,2
104.88,2
106.41,2
104.89,2
105.83,2
107.39,2
107.1,2
107.34,2
107.68,2
109.1,2
109.71,2
109.79,2
109.69,2
108.54,2
108.48,2
109.79,2
109.53,2
109.12,2
109.89,2
108.63,2
108.63,2
109.48,2
109.48,2
108.3,2
108.17,2
108.19,2
108.26,2
108.37,2
108.78,2
109.87,2
109.74,2
110.9,2
110.84,2
110.35,2
111.32,2
110.89,2
110.19,2
110.01,2
109.81,2
109.09,2
109.98,2
109.21,2
109.34,2
108.87,2
109.07,2
108.43,2
109.21,2
110.55,2
109.18,2
109.83,2
112.18,2
113.15,2
113.42,2
114.02,2
114.25,2
115.19,2
114.55,2
113.62,2
113.74,2
112.84,2
112.61,2
112.62,2
111.03,2
110.84,3
110.18,3
108.98,3
108.7,3
107.65,3
106.84,3
106.2,3
105.77,3
104.73,3
104.73,3
105.41,3
106.04,3
106.03,3
105.71,3
106.48,3
106.85,3
105.78,3
106.89,3
106.7,3
106.98,3
106.47,3
104.94,3
103.45,3
103.63,3
102.82,3
104.17,3
104.02,3
103.36,3
103.47,3
101.68,3
102.27,3
101.15,3
101.13,3
99.37,3
99.74,3
99.92,3
100.28,3
100.09,3
100.49,3
100.5,3
100.4,3
100.71,3
101.12,3
100.21,3
100.88,3
101.21,3
99.51,3
99.53,3
98.08,3
96.26,3
96.42,3
96.31,3
96.43,3
97.39,3
97.7,3
96.82,3
96.75,3
95.37,3
94.87,3
94.53,3
95.2,3
95.08,3
95.7,3
94.67,3
94.57,4
91.29,4
90.8,4
90.65,4
90.9,4
90.25,4
90.47,4
88.66,4
87.82,4
86.36,4
84.02,4
84.02,4
85.27,4
84.42,4
85.17,4
86.38,4
85.94,4
86.0,4
85.64,4
85.57,4
86.91,4
85.5,4
84.17,4
84.9,4
82.12,4
82.88,4
82.08,4
83.2,4
82.9,4
80.94,4
80.42,4
77.74,4
77.51,4
76.86,4
77.23,4
77.21,4
77.61,4
79.2,4
79.62,4
77.62,4
77.39,4
71.89,4
70.87,4
71.13,4
70.13,4
68.48,4
68.0,4
65.64,4
66.11,4
63.32,4
63.65,4
61.67,4
61.09,4
60.26,4
59.84,4
58.81,4
58.87,4
58.31,4
59.07,4
58.67,4
58.72,4
57.86,4
55.6,4
55.27,4
55.38,1
51.08,1
50.12,1
49.06,1
49.43,1
47.64,1
46.9,1
45.13,1
45.82,1
47.66,1
47.38,1
46.49,1
46.5,1
46.09,1
46.69,1
46.07,1
46.55,1
47.07,1
46.61,1
47.52,1
51.74,1
54.41,1
55.07,1
55.98,1
55.88,1
57.0,1
55.79,1
53.48,1
56.23,1
60.33,1
61.57,1
60.78,1
60.72,1
58.78,1
60.99,1
59.78,1
60.33,1
59.77,1
61.39,1
61.89,1
60.75,1
61.18,1
59.18,1
60.33,1
59.15,1
58.67,1
55.95,1
56.46,1
56.66,1
54.8,1
52.0,1
52.17,1
52.59,1
52.96,1
53.88,1
53.82,1
53.61,1
54.18,1
57.02,1
56.44,1
53.99,1
53.69,1
55.73,2
55.73,2
55.73,2
57.55,2
56.42,2
56.04,2
56.82,2
57.14,2
57.69,2
59.32,2
60.13,2
61.31,2
61.2,2
60.12,2
60.12,2
62.66,2
62.96,2
62.86,2
62.61,2
63.97,2
63.9,2
64.13,2
64.62,2
65.44,2
66.22,2
64.93,2
63.82,2
62.82,2
65.09,2
66.33,2
65.58,2
64.69,2
65.15,2
63.48,2
63.52,2
64.7,2
64.7,2
61.65,2
61.35,2
60.12,2
63.16,2
62.87,2
63.14,2
62.78,2
60.34,2
60.36,2
61.33,2
63.23,2
64.68,2
63.76,2
63.19,2
60.99,2
60.75,2
60.75,2
61.37,2
59.41,2
60.54,2
61.67,2
61.63,2
60.24,2
60.14,2
59.03,2
60.31,2
61.65,3
61.73,3
59.06,3
57.19,3
54.72,3
55.7,3
57.83,3
57.72,3
57.63,3
57.2,3
57.34,3
57.31,3
56.38,3
56.42,3
55.94,3
56.36,3
55.76,3
54.29,3
54.07,3
54.3,3
54.73,3
54.29,3
53.29,3
49.49,3
49.08,3
49.04,3
47.8,3
47.54,3
48.3,3
47.33,3
48.29,3
48.01,3
47.79,3
47.77,3
47.0,3
45.75,3
45.63,3
43.84,3
41.59,3
41.86,3
41.76,3
44.46,3
47.97,3
48.8,3
47.67,3
50.41,3
48.59,3
46.42,3
48.88,3
48.04,3
47.77,3
46.87,3
45.87,3
45.91,3
49.35,3
48.27,3
47.28,3
47.64,3
46.69,3
48.0,3
47.06,3
47.28,3
46.04,3
47.58,3
47.29,3
47.48,4
46.55,4
49.45,4
51.34,4
51.66,4
52.13,4
52.08,4
50.95,4
48.94,4
48.25,4
47.87,4
48.96,4
47.51,4
46.93,4
46.72,4
46.59,4
46.3,4
46.57,4
45.54,4
47.6,4
48.04,4
48.0,4
47.91,4
48.0,4
46.96,4
47.19,4
46.09,4
45.38,4
46.44,4
44.98,4
44.98,4
41.98,4
40.28,4
41.28,4
41.45,4
42.22,4
42.49,4
43.7,4
44.38,4
43.56,4
43.55,4
43.07,4
43.73,4
42.97,4
41.92,4
42.0,4
41.44,4
39.69,4
39.44,4
39.04,4
38.65,4
36.99,4
36.51,4
37.66,4
36.96,4
36.29,4
36.76,4
35.34,4
35.26,4
35.79,4
37.22,4
37.08,4
36.85,4
35.65,4
36.61,4
36.28,1
35.56,1
33.89,1
33.57,1
31.67,1
30.14,1
29.14,1
28.58,1
28.84,1
28.8,1
27.36,1
27.36,1
26.01,1
27.59,1
30.46,1
29.82,1
30.94,1
31.83,1
33.01,1
33.14,1
32.45,1
30.98,1
32.38,1
32.76,1
32.35,1
31.64,1
30.15,1
29.64,1
28.82,1
31.8,1
31.09,1
33.21,1
33.2,1
31.66,1
33.59,1
31.9,1
31.5,1
32.83,1
35.76,1
35.92,1
35.73,1
36.38,1
35.75,1
37.61,1
39.02,1
39.16,1
40.26,1
38.63,1
39.41,1
38.06,1
37.49,1
38.38,1
39.29,1
39.26,1
39.91,1
40.54,1
38.84,1
38.33,1
38.33,1
36.75,1
36.75,1
36.75,1
36.42,2
36.05,2
35.88,2
37.77,2
37.15,2
40.71,2
41.58,2
43.02,2
42.81,2
43.02,2
41.32,2
41.64,2
43.02,2
43.09,2
43.48,2
43.97,2
42.97,2
43.94,2
44.17,2
45.6,2
45.64,2
45.82,2
43.09,2
43.08,2
44.39,2
44.6,2
42.43,2
44.01,2
46.08,2
46.43,2
47.05,2
48.49,2
48.71,2
48.93,2
47.01,2
48.54,2
47.77,2
48.42,2
48.87,2
49.52,2
49.09,2
49.26,2
48.81,2
49.05,2
48.5,2
48.94,2
49.76,2
50.73,2
50.59,2
49.7,2
49.36,2
47.88,2
47.47,2
45.66,2
46.57,2
48.68,2
48.18,2
48.43,2
48.63,2
46.69,2
45.07,2
46.29,2
48.4,2
48.05,2
47.65,3
48.02,3
45.64,3
45.7,3
45.93,3
44.53,3
44.04,3
46.72,3
44.67,3
46.01,3
46.25,3
45.35,3
45.7,3
45.82,3
44.99,3
44.24,3
43.76,3
43.56,3
42.78,3
41.87,3
40.76,3
40.17,3
40.0,3
40.45,3
41.33,3
42.47,3
43.24,3
43.37,3
42.19,3
44.23,3
45.12,3
47.31,3
48.27,3
48.58,3
49.46,3
49.39,3
48.1,3
48.7,3
47.56,3
49.25,3
49.66,3
49.66,3
47.94,3
47.94,3
45.05,3
45.96,3
46.72,3
46.21,3
47.0,3
49.23,3
48.37,3
47.82,3
46.48,3
45.65,3
45.83,3
45.26,3
46.04,3
45.24,3
45.99,3
47.21,3
46.71,3
46.61,3
44.95,3
45.49,3
48.43,3
48.24,3
48.61,4
48.81,4
49.57,4
50.14,4
50.49,4
51.54,4
50.48,4
49.53,4
49.29,4
48.87,4
49.31,4
49.81,4
51.85,4
50.42,4
50.28,4
49.8,4
49.08,4
48.98,4
49.13,4
47.78,4
46.2,4
45.77,4
44.26,4
43.84,4
43.06,4
42.83,4
43.47,4
43.88,4
43.67,4
41.61,4
41.83,4
44.15,4
45.07,4
44.57,4
44.41,4
45.96,4
46.1,4
46.54,4
47.54,4
46.32,4
46.64,4
44.68,4
47.95,4
52.28,4
52.35,4
53.3,4
52.31,4
51.9,4
51.6,4
52.19,4
53.99,4
53.28,4
53.15,4
51.72,4
54.15,4
53.53,4
54.56,4
53.01,4
54.04,4
53.93,4
54.95,4
54.97,4
54.96,4
55.05,1
54.57,1
54.99,1
55.9,1
54.39,1
53.2,1
53.61,1
54.51,1
54.37,1
54.3,1
54.68,1
53.77,1
53.18,1
55.04,1
54.8,1
54.7,1
54.34,1
55.89,1
54.8,1
54.77,1
55.25,1
55.79,1
55.94,1
55.92,1
55.02,1
53.79,1
54.42,1
53.98,1
55.2,1
54.15,1
54.96,1
54.57,1
54.16,1
54.48,1
55.25,1
56.34,1
54.9,1
55.82,1
54.69,1
54.65,1
53.36,1
55.72,1
54.16,1
54.12,1
54.73,1
54.61,1
53.3,1
50.65,1
50.63,1
50.1,1
49.6,1
50.63,1
50.56,1
50.58,1
50.67,1
50.14,1
49.56,1
50.17,1
49.97,1
50.12,1
50.72,1
51.36,1
52.25,1
52.2,1
52.04,2
53.08,2
53.41,2
53.62,2
54.24,2
54.79,2
54.73,2
54.75,2
55.05,2
54.79,2
52.6,2
52.43,2
50.66,2
49.93,2
49.45,2
49.37,2
49.99,2
49.46,2
49.46,2
50.41,2
49.31,2
48.82,2
47.53,2
47.45,2
46.61,2
47.06,2
48.09,2
49.18,2
49.08,2
51.29,2
51.21,2
51.76,2
51.71,2
52.78,2
53.35,2
53.19,2
53.29,2
52.25,2
50.84,2
52.25,2
50.65,2
49.4,2
50.41,2
48.46,2
48.25,2
48.11,2
47.08,2
46.3,2
46.64,2
47.18,2
46.95,2
45.47,2
45.61,2
45.7,2
45.93,2
43.98,2
44.62,2
44.46,2
44.14,2
44.09,2
46.17,2
46.45,2
47.02,2
47.08,2
49.13,3
49.15,3
47.58,3
48.53,3
46.47,3
46.57,3
46.68,3
46.73,3
47.65,3
47.89,3
47.66,3
47.92,3
48.34,3
48.54,3
47.47,3
47.81,3
49.19,3
50.08,3
50.67,3
52.0,3
51.99,3
50.77,3
52.09,3
52.88,3
52.48,3
51.42,3
52.18,3
52.16,3
52.59,3
51.47,3
51.29,3
49.9,3
50.39,3
50.37,3
50.96,3
51.94,3
52.29,3
52.31,3
51.73,3
51.87,3
51.87,3
51.64,3
51.91,3
52.69,3
53.15,3
52.6,3
53.63,3
54.48,3
54.16,3
54.55,3
54.2,3
55.06,3
55.52,3
56.76,3
56.18,3
55.5,3
56.58,3
57.2,3
57.73,3
58.16,3
59.42,3
59.77,3
58.74,3
58.8,3
57.02,3
55.67,4
56.12,4
56.0,4
57.09,4
55.5,4
55.29,4
56.62,4
56.13,4
56.13,4
56.86,4
57.49,4
57.63,4
58.05,4
57.82,4
57.89,4
57.69,4
57.84,4
58.45,4
58.75,4
60.15,4
60.65,4
61.35,4
60.98,4
60.79,4
61.42,4
64.27,4
64.36,4
63.96,4
64.49,4
64.35,4
62.94,4
60.91,4
61.25,4
61.18,4
61.34,4
61.34,4
62.28,4
62.92,4
63.27,4
63.58,4
63.25,4
63.56,4
63.74,4
63.53,4
64.57,4
63.45,4
63.45,4
62.25,4
62.37,4
63.86,4
65.62,4
64.96,4
63.66,4
63.72,4
63.81,4
64.45,4
63.69,4
64.43,4
64.64,4
64.61,4
66.03,4
66.8,4
66.73,4
66.65,1
67.85,1
68.73,1
68.01,1
68.48,1
69.08,1
69.79,1
70.36,1
69.64,1
70.31,1
69.4,1
69.19,1
69.48,1
68.56,1
69.32,1
69.81,1
69.91,1
71.08,1
70.08,1
68.41,1
67.78,1
67.78,1
68.6,1
67.45,1
67.69,1
66.75,1
65.74,1
64.26,1
63.04,1
62.2,1
61.94,1
62.29,1
62.86,1
64.3,1
64.95,1
64.68,1
64.81,1
66.12,1
67.04,1
67.96,1
67.59,1
66.08,1
64.23,1
64.26,1
65.78,1
65.67,1
65.09,1
63.87,1
65.19,1
64.53,1
64.2,1
63.61,1
63.67,1
64.68,1
64.82,1
66.0,1
68.15,1
68.98,1
69.03,1
68.81,1
68.63,1
68.13,1
69.02,1
69.02,2
66.04,2
66.54,2
66.51,2
68.19,2
70.67,2
72.74,2
71.44,2
73.18,2
72.05,2
71.71,2
73.73,2
74.85,2
74.62,2
74.54,2
75.86,2
73.79,2
75.39,2
75.33,2
75.92,2
74.85,2
73.14,2
73.45,2
74.75,2
74.16,2
77.6,2
77.59,2
77.37,2
78.17,2
78.94,2
78.19,2
80.09,2
78.38,2
78.34,2
80.42,2
78.69,2
78.9,2
76.6,2
74.51,2
75.89,2
76.45,2
74.54,2
73.41,2
72.91,2
73.23,2
75.23,2
75.11,2
74.58,2
74.86,2
75.07,2
74.77,2
72.02,2
74.87,2
74.92,2
74.25,2
72.87,2
73.67,2
72.82,2
73.58,2
76.09,2
76.26,2
77.44,2
76.71,3
75.87,3
76.99,3
77.09,3
74.98,3
77.08,3
77.8,3
75.35,3
72.11,3
74.11,3
71.03,3
70.87,3
70.52,3
71.94,3
71.99,3
73.45,3
73.53,3
73.67,3
74.51,3
74.84,3
74.99,3
74.16,3
72.28,3
72.95,3
72.48,3
72.51,3
72.31,3
70.71,3
70.55,3
71.0,3
70.62,3
70.77,3
68.38,3
69.21,3
70.14,3
71.11,3
71.65,3
72.96,3
73.73,3
74.41,3
74.41,3
75.91,3
76.07,3
77.05,3
76.94,3
77.81,3
77.51,3
76.68,3
75.67,3
75.55,3
76.77,3
78.22,3
80.02,3
77.66,3
77.87,3
78.22,3
79.25,3
79.43,3
79.03,3
78.9,3
80.89,3
82.21,3
81.87,3
81.54,3
82.72,3
84.94,4
85.63,4
85.45,4
86.07,4
85.12,4
84.22,4
85.16,4
83.82,4
81.35,4
80.71,4
80.91,4
80.53,4
79.91,4
80.3,4
80.38,4
80.45,4
78.67,4
77.34,4
77.3,4
77.4,4
77.56,4
75.68,4
74.84,4
71.25,4
71.11,4
72.68,4
70.64,4
70.1,4
69.29,4
69.01,4
69.81,4
65.45,4
64.88,4
65.61,4
65.29,4
64.14,4
61.5,4
61.65,4
61.11,4
57.69,4
59.7,4
59.58,4
57.97,4
58.29,4
57.71,4
60.17,4
61.22,4
61.4,4
57.83,4
61.71,4
60.29,4
59.73,4
59.94,4
59.03,4
58.56,4
57.59,4
55.26,4
55.6,4
52.84,4
51.93,4
51.49,4
50.57,4
54.06,1
53.23,1
55.64,1
57.1,1
56.91,1
59.46,1
60.47,1
59.24,1
58.8,1
58.65,1
59.81,1
59.85,1
62.04,1
62.18,1
60.9,1
61.05,1
61.09,1
61.49,1
59.71,1
60.98,1
61.89,1
62.46,1
61.86,1
62.26,1
61.67,1
62.22,1
61.01,1
61.37,1
61.3,1
62.58,1
63.27,1
64.0,1
65.65,1
66.41,1
65.86,1
66.82,1
66.91,1
66.91,1
64.02,1
64.51,1
65.55,1
65.03,1
63.71,1
64.44,1
64.24,1
64.51,1
64.82,1
65.66,1
65.06,1
65.33,1
65.89,1
66.18,1
66.11,1
66.65,1
67.13,1
68.35,1
68.3,1
66.29,1
67.37,1
67.51,1
67.35,1
66.08,1
67.93,1
69.08,2
69.68,2
69.21,2
69.8,2
69.93,2
71.12,2
71.02,2
71.63,2
71.3,2
71.57,2
70.9,2
70.74,2
71.14,2
70.71,2
70.71,2
74.39,2
73.59,2
74.94,2
71.03,2
71.22,2
72.19,2
72.01,2
70.56,2
71.95,2
71.95,2
70.98,2
71.09,2
70.61,2
71.63,2
72.35,2
72.53,2
73.09,2
74.7,2
73.94,2
73.21,2
72.94,2
71.94,2
68.37,2
67.98,2
70.19,2
70.64,2
69.55,2
66.78,2
63.16,2
63.56,2
62.14,2
62.77,2
64.1,2
64.31,2
63.56,2
61.66,2
63.28,2
63.13,2
62.56,2
63.35,2
62.85,2
65.44,2
65.99,2
65.16,2
66.24,2
66.85,2
66.78,2
67.52,2
65.1,3
62.72,3
63.53,3
63.62,3
64.23,3
64.89,3
64.3,3
66.41,3
67.64,3
66.65,3
66.86,3
65.87,3
63.67,3
60.7,3
61.04,3
61.96,3
62.28,3
63.83,3
63.47,3
62.46,3
62.29,3
62.55,3
64.07,3
62.9,3
61.12,3
59.32,3
58.63,3
55.03,3
56.29,3
57.37,3
57.13,3
59.9,3
57.86,3
57.37,3
59.0,3
59.79,3
59.03,3
60.6,3
59.81,3
58.64,3
58.64,3
58.44,3
60.42,3
60.59,3
61.04,3
58.55,3
57.93,3
60.68,3
62.7,3
61.28,3
63.99,3
64.67,3
63.02,3
60.76,3
61.25,3
68.42,3
65.59,3
64.29,3
64.25,3
65.23,3
64.66,3
64.13,3
62.41,3
62.08,3
62.48,3
60.99,3
