"Title","WorkoutType","WorkoutDescription","PlannedDuration","PlannedDistanceInMeters","WorkoutDay","CoachComments","DistanceInMeters","PowerAverage","PowerMax","Energy","AthleteComments","TimeTotalInHours","VelocityAverage","VelocityMax","CadenceAverage","CadenceMax","HeartRateAverage","HeartRateMax","TorqueAverage","TorqueMax","IF","TSS","HRZone1Minutes","HRZone2Minutes","HRZone3Minutes","HRZone4Minutes","HRZone5Minutes","HRZone6Minutes","HRZone7Minutes","HRZone8Minutes","HRZone9Minutes","HRZone10Minutes","PWRZone1Minutes","PWRZone2Minutes","PWRZone3Minutes","PWRZone4Minutes","PWRZone5Minutes","PWRZone6Minutes","PWRZone7Minutes","PWRZone8Minutes","PWRZone9Minutes","PWRZone10Minutes","Rpe","Feeling"
"Zwift - Group Ride: Tour of Watopia Ride 2023 | Stage 1 | Long on Three Little Sisters in Watopia","Bike","","","","2023-10-02","","38722.28125","186","444","738.832","","1.10194444656372","9.76099967956543","","75","","0","0","","","0.767291307322663","64.35","","","","","","","","","","","13","26","17","9","2","1","","","","","",""
"Zwift - Group Ride: Tour of Watopia Ride 2023 | Stage 1 | Standard on Figure 8 in Watopia","Bike","","","","2023-10-03","","34284.98046875","184","378","630.007","","0.948055565357208","10.0450000762939","","79","","0","0","","","0.751049814991558","53.05","","","","","","","","","","","11","25","14","5","1","1","","","","","",""
"Zwift - Group Ride: Tour of Watopia Ride 2023 | Stage 1 | Short on Ocean Lava Cliffside Loop in Watopia","Bike","","","","2023-10-03","","19715.029296875","175","348","367.94","","0.583611130714417","9.38300037384033","","76","","0","0","","","0.712222337676591","29.19","","","","","","","","","","","6","20","6","2","1","0","","","","","",""
"Zwift - Group Ride: Tour of Watopia Ride 2023 | Stage 1 | Standard on Figure 8 in Watopia","Bike","","","","2023-10-04","","33879.80078125","190","719","646.163","","0.941111087799072","9.99899959564209","","78","","0","0","","","0.781561950768801","57.05","","","","","","","","","","","10","22","15","6","2","1","","","","","",""
"Zwift - Group Ride: Tour of Watopia Ride 2023 | Stage 1 | Short on Ocean Lava Cliffside Loop in Watopia","Bike","","","","2023-10-04","","22649.5","163","481","402.084","","0.684166669845581","9.19499969482422","","75","","0","0","","","0.675378361988199","30.92","","","","","","","","","","","12","21","5","2","1","0","","","","","",""
"Zwift - Group Ride: Tour of Watopia Ride 2023 | Stage 1 | Standard on Figure 8 in Watopia","Bike","","","","2023-10-05","","33931.0390625","185","357","641.583","","0.961944460868835","9.79800033569336","","78","","0","0","","","0.757359703765463","54.85","","","","","","","","","","","10","26","13","6","2","0","","","","","",""
"Zwift - Group Ride: Tour of Watopia Ride 2023 | Stage 1 | Standard on Figure 8 in Watopia","Bike","","","","2023-10-06","","32362.33984375","190","853","621.956","","0.905833303928375","9.92399978637695","","79","","0","0","","","0.814831615721901","59.51","","","","","","","","","","","10","23","14","4","2","1","","","","","",""
"Zwift - Group Ride: Tour of Watopia Ride 2023 | Stage 1 | Standard on Figure 8 in Watopia","Bike","","","","2023-10-07","","33856.69921875","188","445","645.335","","0.950555562973022","9.89299964904785","","80","","0","0","","","0.770162528129279","55.94","","","","","","","","","","","10","25","14","6","1","1","","","","","",""
"Zwift - Group Ride: Tour of Watopia Ride 2023 | Stage 1 | Standard on Figure 8 in Watopia","Bike","","","","2023-10-07","","48472.671875","162","380","849.687","","1.45249998569489","9.26900005340576","","77","","0","0","","","0.661437893291214","63.32","","","","","","","","","","","27","44","12","3","1","0","","","","","",""
"Zwift - Group Ride: Tour of Watopia Ride 2023 | Stage 1 | Standard on Figure 8 in Watopia","Bike","","","","2023-10-08","","34041.30859375","193","877","664.704","","0.956388890743256","9.88700008392334","","78","","0","0","","","0.817468652955846","63.36","","","","","","","","","","","11","21","14","7","3","2","","","","","",""
"Zwift - Group Ride: Tour of Watopia Ride 2023 | Stage 2 | Standard on Triple Flat Loops in Watopia","Bike","","","","2023-10-09","","40448.1796875","192","692","732.66","","1.05499994754791","10.6490001678467","","78","","0","0","","","0.786649320427891","64.73","","","","","","","","","","","7","29","21","4","1","1","","","","","",""
"Zwift - Tick Tock in Watopia","Bike","","","","2023-10-10","","11332.2197265625","158","249","193.867","","0.340555548667908","9.24300003051758","","80","","0","0","","","0.629354001923294","13.19","","","","","","","","","","","5","14","2","0","0","0","","","","","",""
"Zwift - Group Ride: Tour of Watopia Ride 2023 | Stage 2 | Short on Tick Tock in Watopia","Bike","","","","2023-10-10","","21190.73046875","210","618","408.284","","0.538333356380463","10.9340000152588","","81","","0","0","","","0.883401825550946","41.38","","","","","","","","","","","4","6","14","5","2","2","","","","","",""
"Zwift - Group Ride: Tour of Watopia Ride 2023 | Stage 2 | Long on Eastern Eight in Watopia","Bike","","","","2023-10-12","","56478.71875","185","686","1051.99","","1.57277774810791","9.97500038146973","","80","","0","0","","","0.778328001967003","94.79","","","","","","","","","","","14","47","21","9","2","1","","","","","",""
"Zwift - Group Ride: Tour of Watopia Ride 2023 | Stage 2 | Standard on Triple Flat Loops in Watopia","Bike","","","","2023-10-14","","36413.58984375","195","620","679.396","","0.963611125946045","10.496000289917","","79","","0","0","","","0.793256438646875","60.2","","","","","","","","","","","3","31","16","5","2","1","","","","","",""
"Zwift - Group Ride: Tour of Watopia Ride 2023 | Stage 2 | Standard on Triple Flat Loops in Watopia","Bike","","","","2023-10-14","","48479.16015625","178","675","880.166","","1.36666667461395","9.85299968719482","","80","","0","0","","","0.741068343269018","74.45","","","","","","","","","","","15","46","14","4","2","1","","","","","",""
"Zwift - Group Ride: Tour of Watopia Ride 2023 | Stage 3 | Long on Tour of Fire and Ice in Watopia","Bike","","","","2023-10-16","","50111.859375","192","504","1381.781","","1.99380218982697","6.98099994659424","","67","","0","0","","","0.849792722879743","142.77","","","","","","","","","","","23","25","22","46","4","0","","","","","",""
"Zwift - Pacer Group Ride: Volcano Circuit in Watopia with Maria","Bike","","","","2023-10-17","","32287.359375","159","330","509.164","","0.886666655540466","10.1149997711182","","78","","0","0","","","0.639310575276853","35.84","","","","","","","","","","","18","28","4","3","1","0","","","","","",""
"Zwift - Pacer Group Ride: Volcano Circuit in Watopia with Maria","Bike","","","","2023-10-18","","27576.2890625","162","357","440.369","","0.754166662693024","10.1569995880127","","77","","0","0","","","0.649035050759792","31.47","","","","","","","","","","","14","26","3","2","1","0","","","","","",""
"Zwift - Pacer Group Ride: Triple Flat Loops in Watopia with Coco","Bike","","","","2023-10-20","","48437.828125","193","406","867.725","","1.24777781963348","10.7829999923706","","81","","0","0","","","0.762276833978159","72.07","","","","","","","","","","","4","39","24","6","1","1","","","","","",""
"Zwift - Pacer Group Ride: Triple Flat Loops in Watopia with Coco","Bike","","","","2023-10-22","","58024.98046875","181","367","1008.219","","1.54155910015106","10.4549999237061","","81","","0","0","","","0.727711910996358","81.19","","","","","","","","","","","15","49","21","7","2","1","","","","","",""
"Zwift - Pacer Group Ride: Triple Flat Loops in Watopia with Maria","Bike","","","","2023-10-25","","40794.6484375","162","1036","666.64","","1.13750004768372","9.96199989318848","","82","","0","0","","","0.70572174612892","56.14","","","","","","","","","","","20","39","7","2","0","0","","","","","",""
"Zwift - Pacer Group Ride: Triple Flat Loops in Watopia with Maria","Bike","","","","2023-10-26","","13598.83984375","162","283","219.551","","0.374166667461395","10.0950002670288","","79","","0","0","","","0.654417124443481","15.66","","","","","","","","","","","6","13","3","1","0","0","","","","","",""
"Zwift - Group Ride: Tour of Watopia Ride 2023 | Stage 4 | Short on Jungle Circuit in Watopia","Bike","","","","2023-10-26","","35549.1484375","180","689","678.963","","1.04666662216187","9.43400001525879","","79","","0","0","","","0.749466195584595","58.63","","","","","","","","","","","14","29","12","6","2","1","","","","","",""
"Zwift - Zwift Academy 2019 Workout #7: VO2max Development in Watopia","Bike","","","","2023-10-27","","37340.921875","181","312","683.695","","1.0441666841507","9.93299961090088","","78","","0","0","","","0.823875126575058","70.43","","","","","","","","","","","26","13","4","15","4","0","","","","","",""
"Zwift - Pacer Group Ride: Triple Flat Loops in Watopia with Maria","Bike","","","","2023-10-29","","43849.19140625","162","359","719.658","","1.23138892650604","9.89099979400635","","80","","0","0","","","0.65213547418357","52.15","","","","","","","","","","","18","46","7","2","1","0","","","","","",""
"Zwift - Pacer Group Ride: Volcano Flat in Watopia with Maria","Bike","","","","2023-10-30","","4888.06982421875","155","299","79.546","","0.142222225666046","9.54699993133545","","79","","0","0","","","0.630591920146746","5.33","","","","","","","","","","","3","4","0","0","0","0","","","","","",""
"Zwift - Group Ride: Tour of Watopia Ride 2023 | Stage 5 | Short on Canopies and Coastlines in Watopia","Bike","","","","2023-10-30","","32279.029296875","209","912","640.193","","0.847777783870697","10.576000213623","","82","","0","0","","","0.904270338865584","68.77","","","","","","","","","","","6","16","13","8","5","3","","","","","",""
"Zwift - Group Ride: Tour of Watopia Ride 2023 | Stage 5 | Standard on Coast Crusher in Watopia","Bike","","","","2023-10-31","","43735.87890625","186","400","772.121","","1.15055561065674","10.5590000152588","","84","","0","0","","","0.739985319709545","62.52","","","","","","","","","","","7","38","18","5","1","0","","","","","",""
"Zwift - Pacer Group Ride: Volcano Flat in Watopia with Maria","Bike","","","","2023-11-01","","32397.30078125","158","317","536.438","","0.941111087799072","9.5620002746582","","80","","0","0","","","0.634355533646542","37.54","","","","","","","","","","","16","36","3","1","0","0","","","","","",""
"Zwift - Group Ride: Tour of Watopia Ride 2023 | Stage 5 | Long on The Big Ring in Watopia","Bike","","","","2023-11-03","","69622.34375","175","883","1268.61","","2.00555562973022","9.64200019836426","","81","","0","0","","","0.746044932245796","111.53","","","","","","","","","","","23","69","20","6","2","1","","","","","",""
"Zwift - Pacer Group Ride: Volcano Flat in Watopia with Maria","Bike","","","","2023-11-04","","40558.28125","179","344","736.714","","1.13722217082977","9.9060001373291","","84","","0","0","","","0.738326652088557","61.63","","","","","","","","","","","13","33","15","7","1","0","","","","","",""
"Zwift - Pacer Group Ride: Tick Tock in Watopia with Coco","Bike","","","","2023-11-06","","40386.5","185","346","695.122","","1.03972220420837","10.7889995574951","","81","","0","0","","","0.73695556119138","55.93","","","","","","","","","","","4","38","18","3","0","0","","","","","",""
"Zwift - Pacer Group Ride: Wandering Flats in Makuri Islands with Maria","Bike","","","","2023-11-08","","32255.55078125","162","359","545.639","","0.930555582046509","9.62800025939941","","81","","0","0","","","0.661257020384736","40.35","","","","","","","","","","","17","30","6","2","1","0","","","","","",""
"Zwift - Pacer Group Ride: Tick Tock in Watopia with Maria","Bike","","","","2023-11-16","","37136.6015625","161","350","594.976","","1.02583336830139","10.0550003051758","","82","","0","0","","","0.640745821722109","41.87","","","","","","","","","","","15","42","4","1","0","0","","","","","",""
"Zwift - Zwift Academy: Workout 1 | Explosive 30s in Watopia","Bike","","","","2023-11-20","","35639.23828125","169","735","619.288","","1.01611113548279","9.74199962615967","","78","","0","0","","","0.792527293126106","63.59","","","","","","","","","","","23","30","5","1","1","2","","","","","",""
"Zwift - Pacer Group Ride: Tempus Fugit in Watopia with Maria","Bike","","","","2023-11-21","","29150.529296875","181","351","492.113","","0.752777755260468","10.7559995651245","","83","","0","0","","","0.721760462149385","38.84","","","","","","","","","","","3","29","10","2","0","0","","","","","",""
"Zwift - Zwift Academy: Workout 2 | Fatigue Fighter in Watopia","Bike","","","","2023-11-22","","54902.23046875","186","365","1021.379","","1.52055549621582","10.0290002822876","","76","","0","0","","","0.784372657877055","93.49","","","","","","","","","","","29","15","29","18","1","0","","","","","",""
"Zwift - Pacer Group Ride: Tempus Fugit in Watopia with Maria","Bike","","","","2023-11-23","","29110.869140625","170","335","468.208","","0.763333320617676","10.5930004119873","","83","","0","0","","","0.674718122742824","34.3","","","","","","","","","","","6","34","6","0","0","0","","","","","",""
"Zwift - Zwift Academy: Workout 3 | The Finisher in Watopia","Bike","","","","2023-11-25","","40406.55859375","180","606","747.667","","1.14861106872559","9.77099990844727","","80","","0","0","","","0.803933078407994","74.03","","","","","","","","","","","24","27","6","8","1","3","","","","","",""
"Zwift - Pacer Group Ride: Tempus Fugit in Watopia with Maria","Bike","","","","2023-11-26","","55721.859375","162","275","879.65","","1.50361108779907","10.293999671936","","81","","0","0","","","0.638317312346795","60.93","","","","","","","","","","","14","71","4","0","0","0","","","","","",""
"Zwift - Pacer Group Ride: Tick Tock in Watopia with Maria","Bike","","","","2023-11-27","","39068.91015625","161","1062","620.041","","1.06416666507721","10.1979999542236","","82","","0","0","","","0.690590036943791","50.23","","","","","","","","","","","14","44","4","1","0","0","","","","","",""
"Zwift - Zwift Academy: Workout 4 | Fast Twitch HIIT in Watopia","Bike","","","","2023-11-30","","53231.01953125","178","341","975.013","","1.51472222805023","9.76099967956543","","73","","0","0","","","0.784749268337575","93.14","","","","","","","","","","","14","58","4","1","9","6","","","","","",""
"Zwift - Pacer Group Ride: Tick Tock in Watopia with Maria","Bike","","","","2023-12-01","","40356.55859375","161","520","640.39","","1.10222220420837","10.1700000762939","","83","","0","0","","","0.643175676310323","45.18","","","","","","","","","","","16","44","5","1","0","0","","","","","",""
"Zwift - Pacer Group Ride: Tick Tock in Watopia with Maria","Bike","","","","2023-12-02","","80688.71875","162","841","1300.321","","2.22749996185303","10.0620002746582","","82","","0","0","","","0.71061584639659","112.32","","","","","","","","","","","31","91","8","2","0","1","","","","","",""
"Zwift - Zwift Academy: Workout 6 | All Out Burn in Watopia","Bike","","","","2023-12-05","","48373.3515625","193","346","958.763","","1.37888884544373","9.74400043487549","","74","","0","0","","","0.815781255655569","91.4","","","","","","","","","","","28","8","31","11","4","0","","","","","",""
"Zwift - Pacer Group Ride: Watopia's Waistband in Watopia with Maria","Bike","","","","2023-12-08","","72565.0078125","158","359","1156.372","","2.02028274536133","9.97700023651123","","81","","0","0","","","0.635255093755781","81.07","","","","","","","","","","","33","78","8","2","1","0","","","","","",""
"Zwift - Pacer Group Ride: Watopia's Waistband in Watopia with Maria","Bike","","","","2023-12-09","","71932.4921875","161","867","1164.016","","2.00583338737488","9.96100044250488","","80","","0","0","","","0.712352191765943","101.35","","","","","","","","","","","33","77","8","2","0","1","","","","","",""
"Zwift - Pacer Group Ride: Watopia's Waistband in Watopia with Maria","Bike","","","","2023-12-10","","42306.28125","161","334","686.088","","1.18194448947906","9.94200038909912","","80","","0","0","","","0.642290146602587","48.41","","","","","","","","","","","18","47","5","1","0","0","","","","","",""
"Zwift - Workout of the Week | Wout van Aert: VO2 Max Training in Watopia","Bike","","","","2023-12-12","","40418.359375","169","326","711.724","","1.16722226142883","9.61800003051758","","77","","0","0","","","0.741188076309417","63.7","","","","","","","","","","","30","24","7","4","5","0","","","","","",""
"Zwift - Pacer Group Ride: Volcano Flat in Watopia with Maria","Bike","","","","2023-12-13","","26761.6796875","158","349","431.423","","0.75388890504837","9.85999965667725","","77","","0","0","","","0.636516612433325","30.31","","","","","","","","","","","13","28","3","1","0","0","","","","","",""
"Zwift - Pacer Group Ride: Volcano Flat in Watopia with Maria","Bike","","","","2023-12-15","","80644.453125","171","337","1599.579","","2.59666657447815","8.62600040435791","","78","","0","0","","","0.716969479490999","133.02","","","","","","","","","","","39","73","26","14","3","0","","","","","",""
"Zwift - Pacer Group Ride: Volcano Flat in Watopia with Maria","Bike","","","","2023-12-16","","56479.359375","158","339","903.113","","1.58722221851349","9.88399982452393","","79","","0","0","","","0.629812361424187","62.7","","","","","","","","","","","28","60","5","2","1","0","","","","","",""
"Zwift - Pacer Group Ride: Volcano Flat in Watopia with Maria","Bike","","","","2023-12-17","","48562.7890625","159","344","783.517","","1.36722218990326","9.86600017547607","","79","","0","0","","","0.635150824328739","54.75","","","","","","","","","","","24","49","5","2","1","0","","","","","",""
"Zwift - Pacer Group Ride: Sugar Cookie in Watopia with Maria","Bike","","","","2023-12-19","","34057.859375","159","333","577.943","","1.00388884544373","9.42300033569336","","80","","0","0","","","0.647381622450766","41.65","","","","","","","","","","","21","29","8","1","0","0","","","","","",""
"Zwift - Pacer Group Ride: Volcano Flat in Watopia with Coco","Bike","","","","2023-12-20","","43669.37890625","191","412","775.264","","1.12305557727814","10.8009996414185","","85","","0","0","","","0.759094002111658","64.24","","","","","","","","","","","5","37","20","4","2","1","","","","","",""
"Zwift - Pacer Group Ride: Volcano Flat in Watopia with Coco","Bike","","","","2023-12-22","","45250.421875","186","391","801.11","","1.19111108779907","10.5520000457764","","82","","0","0","","","0.744182924841634","65.43","","","","","","","","","","","7","40","17","4","2","1","","","","","",""
"Zwift - Pacer Group Ride: Volcano Flat in Watopia with Coco","Bike","","","","2023-12-24","","48449.51171875","164","378","780.604","","1.31500005722046","10.2340002059937","","82","","0","0","","","0.665227327961787","57.85","","","","","","","","","","","24","42","11","2","1","0","","","","","",""
"Zwift - Pacer Group Ride: Flat Route in Watopia with Maria","Bike","","","","2023-12-27","","120852.8125","161","367","1973.181","","3.39472222328186","9.88799953460693","","79","","0","0","","","0.644669507939843","141.07","","","","","","","","","","","53","125","16","7","2","0","","","","","",""
"Zwift - Pacer Group Ride: Flat Route in Watopia with Maria","Bike","","","","2023-12-29","","40361.0390625","156","317","651.882","","1.15444445610046","9.71100044250488","","77","","0","0","","","0.629872539812509","45.54","","","","","","","","","","","22","40","5","2","1","0","","","","","",""
"Zwift - Pacer Group Ride: Flat Route in Watopia with Maria","Bike","","","","2023-12-31","","40451.8515625","158","396","646.535","","1.13583338260651","9.89200019836426","","79","","0","0","","","0.640975456554299","46.41","","","","","","","","","","","23","36","5","3","1","0","","","","","",""
"Zwift - Pacer Group Ride: Volcano Circuit in Watopia with Maria","Bike","","","","2024-01-02","","53229.55859375","173","382","974.411","","1.55833327770233","9.48799991607666","","79","","0","0","","","0.728755467049545","82.21","","","","","","","","","","","28","36","19","8","3","1","","","","","",""
"Zwift - Pacer Group Ride: Volcano Circuit in Watopia with Maria","Bike","","","","2024-01-04","","80719.6328125","184","418","1402.439","","2.1152777671814","10.6000003814697","","80","","0","0","","","0.732376183809543","112.89","","","","","","","","","","","17","70","29","7","4","1","","","","","",""
"Zwift - Pacer Group Ride: Volcano Circuit in Watopia with Maria","Bike","","","","2024-01-05","","40365.83984375","161","361","642.301","","1.10138893127441","10.1800003051758","","78","","0","0","","","0.650151181125352","46.2","","","","","","","","","","","22","34","5","3","1","0","","","","","",""
"Zwift - Pacer Group Ride: Volcano Circuit in Watopia with Coco","Bike","","","","2024-01-08","","59933.19140625","195","387","1059.068","","1.50638890266418","11.0509996414185","","82","","0","0","","","0.775036025624129","89.92","","","","","","","","","","","9","44","23","7","5","3","","","","","",""
"Zwift - Pacer Group Ride: The Big Ring in Watopia with Maria","Bike","","","","2024-01-09","","38872.12109375","159","323","657.061","","1.14166665077209","9.45699977874756","","79","","0","0","","","0.639401792964321","46.25","","","","","","","","","","","21","39","8","1","0","0","","","","","",""
